8.581030824314606065e-01,-9.941378597745305079e-01,3.362006693349428588e-02
-9.326591536562165441e-01,-2.191712733489965537e-01,-6.148772240970157288e-01
-8.180922416197311531e-01,-7.305699360575790280e-02,5.629501974660973129e-01
8.280599815174174427e-01,-4.105824938415889580e-01,7.464947224509010937e-01
-5.790063257372473071e-01,6.966723613951870675e-01,-4.754194310450741146e-01
6.726845959976224254e-01,8.524375799456884728e-02,-7.933724735289848784e-01
9.895356365856466940e-01,5.245453385561491544e-01,-4.445588675524627664e-01
-2.226171909083309863e-01,2.197261423424377025e-01,-2.292422662154667279e-01
8.267754667007070069e-01,-9.766677340328993040e-01,-1.848807584857103947e-02
7.215503315268663176e-01,9.082661061758428023e-01,-9.196392755197888569e-01
-2.966891985838748802e-02,4.786850921712526574e-01,-4.405639366504998655e-02
-5.728993307999350471e-01,-8.529146318135061300e-02,-3.545932069670738596e-01
-9.996832329771176973e-02,-9.459306037808044021e-01,-3.198539100485369158e-01
-6.058405104701958255e-01,7.422196528498938850e-01,-5.812476043975236539e-01
-7.759486377412001534e-01,6.495206109572466691e-01,-2.448926356980294372e-01
6.047806906932247095e-01,5.320608476831025779e-01,3.811991149015758751e-03
6.218898360268954040e-01,-7.947483056005955060e-01,8.418183530377387758e-01
1.880957883436928935e-01,5.109155303662109571e-01,-2.870830172629741384e-01
9.130876954792384037e-01,7.457834228875830362e-01,-7.037532617459312245e-01
4.901014168578414765e-01,1.275791856872352525e-01,-4.033998681976840306e-01
-8.097245279252358596e-01,-1.553578685143666149e-01,7.456057825220745450e-01
5.019320617786640071e-01,-4.832436726200239896e-02,6.589235328395681712e-01
-5.083154306438171233e-01,1.909503073444800414e-01,-9.999722826905896866e-01
-9.426406498870700812e-01,8.096847624229370766e-01,-5.950959415744778713e-01
4.247069064897783797e-01,9.887892841236392005e-01,2.870000539251313931e-01
7.789077390094703013e-01,-3.897011215288936903e-01,9.998975609980464974e-01
-7.773324685789757549e-01,7.659557593596166836e-01,1.438898386022615661e-01
9.014130260677726270e-01,7.408037450242945798e-01,7.153448256142302952e-02
-6.804301573489119903e-01,-7.240693615325872745e-01,-2.816479660334068047e-01
